,path
1891,GZIP_y2016_s2000/CIK__910322___serial__863993__date__2016-01-28.txt.gz
1892,GZIP_y2016_s2000/CIK__910329___serial__863997__date__2016-01-19.txt.gz
1893,GZIP_y2016_s2000/CIK__910329___serial__884221__date__2016-06-20.txt.gz
1894,GZIP_y2016_s2000/CIK__910406___serial__901541__date__2016-09-27.txt.gz
1895,GZIP_y2016_s2000/CIK__910606___serial__901547__date__2016-07-15.txt.gz
1896,GZIP_y2016_s2000/CIK__911649___serial__918589__date__2016-11-25.txt.gz
1897,GZIP_y2016_s2000/CIK__911650___serial__884271__date__2016-05-06.txt.gz
1898,GZIP_y2016_s2000/CIK__912595___serial__918607__date__2016-12-01.txt.gz
1899,GZIP_y2016_s2000/CIK__913077___serial__864090__date__2016-03-31.txt.gz
1900,GZIP_y2016_s2000/CIK__913341___serial__918635__date__2016-10-25.txt.gz
1901,GZIP_y2016_s2000/CIK__913760___serial__901614__date__2016-07-05.txt.gz
1902,GZIP_y2016_s2000/CIK__914025___serial__901624__date__2016-08-02.txt.gz
1903,GZIP_y2016_s2000/CIK__914139___serial__901629__date__2016-07-07.txt.gz
1904,GZIP_y2016_s2000/CIK__915358___serial__864151__date__2016-03-14.txt.gz
1905,GZIP_y2016_s2000/CIK__915389___serial__884387__date__2016-04-18.txt.gz
1906,GZIP_y2016_s2000/CIK__915778___serial__901666__date__2016-08-01.txt.gz
1907,GZIP_y2016_s2000/CIK__915840___serial__864165__date__2016-02-04.txt.gz
1908,GZIP_y2016_s2000/CIK__916457___serial__864188__date__2016-02-12.txt.gz
1909,GZIP_y2016_s2000/CIK__916529___serial__864194__date__2016-03-28.txt.gz
1910,GZIP_y2016_s2000/CIK__916540___serial__918711__date__2016-12-20.txt.gz
1911,GZIP_y2016_s2000/CIK__917251___serial__901708__date__2016-09-06.txt.gz
1912,GZIP_y2016_s2000/CIK__917251___serial__918722__date__2016-10-31.txt.gz
1913,GZIP_y2016_s2000/CIK__917273___serial__884444__date__2016-05-24.txt.gz
1914,GZIP_y2016_s2000/CIK__917491___serial__901718__date__2016-08-30.txt.gz
1915,GZIP_y2016_s2000/CIK__918541___serial__918748__date__2016-10-03.txt.gz
1916,GZIP_y2016_s2000/CIK__918646___serial__901745__date__2016-09-14.txt.gz
1917,GZIP_y2016_s2000/CIK__918997___serial__864244__date__2016-03-10.txt.gz
1918,GZIP_y2016_s2000/CIK__91928_0__serial__864256__date__2016-02-16.txt.gz
1919,GZIP_y2016_s2000/CIK__91928_0__serial__918772__date__2016-11-04.txt.gz
1920,GZIP_y2016_s2000/CIK__919721___serial__918778__date__2016-10-28.txt.gz
1921,GZIP_y2016_s2000/CIK__919864___serial__918782__date__2016-11-18.txt.gz
1922,GZIP_y2016_s2000/CIK__920112___serial__884520__date__2016-04-20.txt.gz
1923,GZIP_y2016_s2000/CIK__920148___serial__884532__date__2016-05-19.txt.gz
1924,GZIP_y2016_s2000/CIK__920148___serial__901781__date__2016-09-07.txt.gz
1925,GZIP_y2016_s2000/CIK__920424___serial__918806__date__2016-11-09.txt.gz
1926,GZIP_y2016_s2000/CIK__920424___serial__918807__date__2016-11-09.txt.gz
1927,GZIP_y2016_s2000/CIK__920522___serial__884562__date__2016-04-28.txt.gz
1928,GZIP_y2016_s2000/CIK__920760___serial__864310__date__2016-03-07.txt.gz
1929,GZIP_y2016_s2000/CIK__92103_0__serial__884570__date__2016-04-29.txt.gz
1930,GZIP_y2016_s2000/CIK__92103_0__serial__901811__date__2016-08-25.txt.gz
1931,GZIP_y2016_s2000/CIK__92103_0__serial__901812__date__2016-09-01.txt.gz
1932,GZIP_y2016_s2000/CIK__921114___serial__884592__date__2016-05-12.txt.gz
1933,GZIP_y2016_s2000/CIK__921114___serial__884594__date__2016-06-23.txt.gz
1934,GZIP_y2016_s2000/CIK__922224___serial__864361__date__2016-01-07.txt.gz
1935,GZIP_y2016_s2000/CIK__922475___serial__901882__date__2016-09-01.txt.gz
1936,GZIP_y2016_s2000/CIK__922612___serial__864398__date__2016-01-08.txt.gz
1937,GZIP_y2016_s2000/CIK__923120___serial__918925__date__2016-10-25.txt.gz
1938,GZIP_y2016_s2000/CIK__923139___serial__901911__date__2016-08-17.txt.gz
1939,GZIP_y2016_s2000/CIK__92380_0__serial__864431__date__2016-01-21.txt.gz
1940,GZIP_y2016_s2000/CIK__924719___serial__901936__date__2016-07-27.txt.gz
1941,GZIP_y2016_s2000/CIK__924901___serial__918962__date__2016-10-25.txt.gz
1942,GZIP_y2016_s2000/CIK__926326___serial__864477__date__2016-03-17.txt.gz
1943,GZIP_y2016_s2000/CIK__926617___serial__918990__date__2016-11-10.txt.gz
1944,GZIP_y2016_s2000/CIK__927628___serial__864505__date__2016-02-16.txt.gz
1945,GZIP_y2016_s2000/CIK__927628___serial__919002__date__2016-10-17.txt.gz
1946,GZIP_y2016_s2000/CIK__927720___serial__902000__date__2016-08-15.txt.gz
1947,GZIP_y2016_s2000/CIK__928022___serial__884812__date__2016-05-04.txt.gz
1948,GZIP_y2016_s2000/CIK__928022___serial__884814__date__2016-05-31.txt.gz
1949,GZIP_y2016_s2000/CIK__928953___serial__919034__date__2016-12-28.txt.gz
1950,GZIP_y2016_s2000/CIK__929008___serial__919039__date__2016-12-13.txt.gz
1951,GZIP_y2016_s2000/CIK__930236___serial__884851__date__2016-05-05.txt.gz
1952,GZIP_y2016_s2000/CIK__930236___serial__884857__date__2016-06-09.txt.gz
1953,GZIP_y2016_s2000/CIK__930236___serial__902043__date__2016-08-08.txt.gz
1954,GZIP_y2016_s2000/CIK__931059___serial__864577__date__2016-01-07.txt.gz
1955,GZIP_y2016_s2000/CIK__931059___serial__884871__date__2016-04-06.txt.gz
1956,GZIP_y2016_s2000/CIK__932781___serial__864614__date__2016-01-21.txt.gz
1957,GZIP_y2016_s2000/CIK__933036___serial__864622__date__2016-03-10.txt.gz
1958,GZIP_y2016_s2000/CIK__933036___serial__919108__date__2016-12-05.txt.gz
1959,GZIP_y2016_s2000/CIK__93314_0__serial__864630__date__2016-03-18.txt.gz
1960,GZIP_y2016_s2000/CIK__93389_0__serial__884945__date__2016-06-01.txt.gz
1961,GZIP_y2016_s2000/CIK__93410_0__serial__902100__date__2016-08-09.txt.gz
1962,GZIP_y2016_s2000/CIK__934473___serial__864644__date__2016-02-26.txt.gz
1963,GZIP_y2016_s2000/CIK__9346_00__serial__864658__date__2016-01-28.txt.gz
1964,GZIP_y2016_s2000/CIK__9346_00__serial__884979__date__2016-05-23.txt.gz
1965,GZIP_y2016_s2000/CIK__935494___serial__919145__date__2016-12-21.txt.gz
1966,GZIP_y2016_s2000/CIK__935703___serial__884992__date__2016-05-26.txt.gz
1967,GZIP_y2016_s2000/CIK__936402___serial__885024__date__2016-06-10.txt.gz
1968,GZIP_y2016_s2000/CIK__936528___serial__919173__date__2016-10-25.txt.gz
1969,GZIP_y2016_s2000/CIK__937941___serial__919192__date__2016-10-26.txt.gz
1970,GZIP_y2016_s2000/CIK__93859_0__serial__885060__date__2016-05-06.txt.gz
1971,GZIP_y2016_s2000/CIK__93859_0__serial__902190__date__2016-08-05.txt.gz
1972,GZIP_y2016_s2000/CIK__941685___serial__864768__date__2016-03-17.txt.gz
1973,GZIP_y2016_s2000/CIK__943034___serial__885092__date__2016-04-01.txt.gz
1974,GZIP_y2016_s2000/CIK__94344_0__serial__864775__date__2016-02-01.txt.gz
1975,GZIP_y2016_s2000/CIK__944075___serial__885114__date__2016-04-20.txt.gz
1976,GZIP_y2016_s2000/CIK__944075___serial__919234__date__2016-10-05.txt.gz
1977,GZIP_y2016_s2000/CIK__944130___serial__864801__date__2016-02-18.txt.gz
1978,GZIP_y2016_s2000/CIK__944148___serial__864804__date__2016-03-09.txt.gz
1979,GZIP_y2016_s2000/CIK__944314___serial__902240__date__2016-07-18.txt.gz
1980,GZIP_y2016_s2000/CIK__945394___serial__864833__date__2016-02-24.txt.gz
1981,GZIP_y2016_s2000/CIK__945436___serial__885170__date__2016-05-09.txt.gz
1982,GZIP_y2016_s2000/CIK__945699___serial__919264__date__2016-11-02.txt.gz
1983,GZIP_y2016_s2000/CIK__945841___serial__885190__date__2016-04-21.txt.gz
1984,GZIP_y2016_s2000/CIK__946644___serial__885222__date__2016-06-20.txt.gz
1985,GZIP_y2016_s2000/CIK__946644___serial__902305__date__2016-08-19.txt.gz
1986,GZIP_y2016_s2000/CIK__9466_00__serial__902320__date__2016-09-21.txt.gz
1987,GZIP_y2016_s2000/CIK__949158___serial__864918__date__2016-03-18.txt.gz
1988,GZIP_y2016_s2000/CIK__949428___serial__902352__date__2016-07-26.txt.gz
1989,GZIP_y2016_s2000/CIK__949982___serial__885310__date__2016-05-05.txt.gz
1990,GZIP_y2016_s2000/CIK__95029_0__serial__885314__date__2016-05-05.txt.gz
1991,GZIP_y2016_s2000/CIK__96271_0__serial__902390__date__2016-07-01.txt.gz
1992,GZIP_y2016_s2000/CIK__96699_0__serial__864969__date__2016-02-05.txt.gz
1993,GZIP_y2016_s2000/CIK__96869_0__serial__885342__date__2016-05-13.txt.gz
1994,GZIP_y2016_s2000/CIK__96943_0__serial__885347__date__2016-05-05.txt.gz
1995,GZIP_y2016_s2000/CIK__97196_0__serial__885357__date__2016-05-20.txt.gz
1996,GZIP_y2016_s2000/CIK__97745_0__serial__902412__date__2016-07-01.txt.gz
1997,GZIP_y2016_s2000/CIK__98246_0__serial__885385__date__2016-05-13.txt.gz
1998,GZIP_y2016_s2000/CIK__98752_0__serial__902440__date__2016-09-22.txt.gz
1999,GZIP_y2016_s2000/CIK__99106_0__serial__902442__date__2016-07-13.txt.gz
