,path
16255,GZIP_y2016_s30000/CIK__1561551__serial__876090__date__2016-04-18.txt.gz
16256,GZIP_y2016_s30000/CIK__1561551__serial__876091__date__2016-04-18.txt.gz
16257,GZIP_y2016_s30000/CIK__1561551__serial__876094__date__2016-06-06.txt.gz
16258,GZIP_y2016_s30000/CIK__1561551__serial__894612__date__2016-08-12.txt.gz
16259,GZIP_y2016_s30000/CIK__1561551__serial__911512__date__2016-10-28.txt.gz
16260,GZIP_y2016_s30000/CIK__1561551__serial__911513__date__2016-10-28.txt.gz
16261,GZIP_y2016_s30000/CIK__1561551__serial__911516__date__2016-12-12.txt.gz
16262,GZIP_y2016_s30000/CIK__15615_0__serial__856820__date__2016-03-17.txt.gz
16263,GZIP_y2016_s30000/CIK__15615_0__serial__876095__date__2016-05-06.txt.gz
16264,GZIP_y2016_s30000/CIK__1561622__serial__856821__date__2016-03-11.txt.gz
16265,GZIP_y2016_s30000/CIK__1561627__serial__856823__date__2016-01-06.txt.gz
16266,GZIP_y2016_s30000/CIK__1561627__serial__856825__date__2016-01-11.txt.gz
16267,GZIP_y2016_s30000/CIK__1561627__serial__856826__date__2016-03-22.txt.gz
16268,GZIP_y2016_s30000/CIK__1561627__serial__856827__date__2016-03-25.txt.gz
16269,GZIP_y2016_s30000/CIK__1561627__serial__894618__date__2016-08-10.txt.gz
16270,GZIP_y2016_s30000/CIK__1561660__serial__876102__date__2016-05-09.txt.gz
16271,GZIP_y2016_s30000/CIK__1561660__serial__876103__date__2016-06-16.txt.gz
16272,GZIP_y2016_s30000/CIK__1561660__serial__894620__date__2016-07-01.txt.gz
16273,GZIP_y2016_s30000/CIK__1561660__serial__894622__date__2016-08-12.txt.gz
16274,GZIP_y2016_s30000/CIK__1561660__serial__911519__date__2016-10-18.txt.gz
16275,GZIP_y2016_s30000/CIK__1561660__serial__911520__date__2016-11-07.txt.gz
16276,GZIP_y2016_s30000/CIK__1561660__serial__911522__date__2016-12-14.txt.gz
16277,GZIP_y2016_s30000/CIK__1561679__serial__856830__date__2016-02-23.txt.gz
16278,GZIP_y2016_s30000/CIK__1561679__serial__876105__date__2016-06-08.txt.gz
16279,GZIP_y2016_s30000/CIK__1561679__serial__894625__date__2016-07-05.txt.gz
16280,GZIP_y2016_s30000/CIK__1561679__serial__911523__date__2016-11-07.txt.gz
16281,GZIP_y2016_s30000/CIK__1561680__serial__856831__date__2016-01-27.txt.gz
16282,GZIP_y2016_s30000/CIK__1561680__serial__856833__date__2016-03-02.txt.gz
16283,GZIP_y2016_s30000/CIK__1561680__serial__876107__date__2016-04-29.txt.gz
16284,GZIP_y2016_s30000/CIK__1561680__serial__894626__date__2016-07-27.txt.gz
16285,GZIP_y2016_s30000/CIK__1561680__serial__911524__date__2016-10-27.txt.gz
16286,GZIP_y2016_s30000/CIK__1561743__serial__856835__date__2016-03-02.txt.gz
16287,GZIP_y2016_s30000/CIK__1561743__serial__876112__date__2016-05-16.txt.gz
16288,GZIP_y2016_s30000/CIK__1561743__serial__876113__date__2016-05-27.txt.gz
16289,GZIP_y2016_s30000/CIK__1561743__serial__911527__date__2016-11-07.txt.gz
16290,GZIP_y2016_s30000/CIK__1561782__serial__856836__date__2016-01-07.txt.gz
16291,GZIP_y2016_s30000/CIK__1561782__serial__856839__date__2016-03-02.txt.gz
16292,GZIP_y2016_s30000/CIK__1561782__serial__911530__date__2016-12-29.txt.gz
16293,GZIP_y2016_s30000/CIK__1561865__serial__876114__date__2016-05-05.txt.gz
16294,GZIP_y2016_s30000/CIK__1561894__serial__856845__date__2016-02-25.txt.gz
16295,GZIP_y2016_s30000/CIK__1561894__serial__876120__date__2016-05-10.txt.gz
16296,GZIP_y2016_s30000/CIK__1561894__serial__876122__date__2016-06-21.txt.gz
16297,GZIP_y2016_s30000/CIK__1561894__serial__911533__date__2016-11-09.txt.gz
16298,GZIP_y2016_s30000/CIK__1561951__serial__856847__date__2016-03-18.txt.gz
16299,GZIP_y2016_s30000/CIK__1561951__serial__876124__date__2016-06-01.txt.gz
16300,GZIP_y2016_s30000/CIK__1561951__serial__876126__date__2016-06-13.txt.gz
16301,GZIP_y2016_s30000/CIK__1562039__serial__856857__date__2016-03-15.txt.gz
16302,GZIP_y2016_s30000/CIK__1562039__serial__876129__date__2016-04-22.txt.gz
16303,GZIP_y2016_s30000/CIK__1562039__serial__876130__date__2016-05-06.txt.gz
16304,GZIP_y2016_s30000/CIK__1562039__serial__876131__date__2016-05-06.txt.gz
16305,GZIP_y2016_s30000/CIK__1562039__serial__876133__date__2016-06-09.txt.gz
16306,GZIP_y2016_s30000/CIK__1562039__serial__894632__date__2016-07-08.txt.gz
16307,GZIP_y2016_s30000/CIK__1562039__serial__894633__date__2016-07-18.txt.gz
16308,GZIP_y2016_s30000/CIK__1562039__serial__894634__date__2016-08-05.txt.gz
16309,GZIP_y2016_s30000/CIK__1562039__serial__894635__date__2016-08-16.txt.gz
16310,GZIP_y2016_s30000/CIK__1562107__serial__894639__date__2016-07-22.txt.gz
16311,GZIP_y2016_s30000/CIK__1562151__serial__856860__date__2016-03-11.txt.gz
16312,GZIP_y2016_s30000/CIK__1562151__serial__856861__date__2016-03-17.txt.gz
16313,GZIP_y2016_s30000/CIK__1562151__serial__894642__date__2016-08-29.txt.gz
16314,GZIP_y2016_s30000/CIK__1562201__serial__856863__date__2016-02-17.txt.gz
16315,GZIP_y2016_s30000/CIK__1562214__serial__856866__date__2016-03-07.txt.gz
16316,GZIP_y2016_s30000/CIK__1562214__serial__876138__date__2016-04-08.txt.gz
16317,GZIP_y2016_s30000/CIK__1562214__serial__876139__date__2016-04-25.txt.gz
16318,GZIP_y2016_s30000/CIK__1562214__serial__876141__date__2016-05-10.txt.gz
16319,GZIP_y2016_s30000/CIK__1562214__serial__876142__date__2016-06-07.txt.gz
16320,GZIP_y2016_s30000/CIK__1562214__serial__911543__date__2016-11-07.txt.gz
16321,GZIP_y2016_s30000/CIK__1562401__serial__876149__date__2016-06-09.txt.gz
16322,GZIP_y2016_s30000/CIK__1562401__serial__911547__date__2016-11-14.txt.gz
16323,GZIP_y2016_s30000/CIK__1562463__serial__856874__date__2016-03-03.txt.gz
16324,GZIP_y2016_s30000/CIK__1562463__serial__856875__date__2016-03-22.txt.gz
16325,GZIP_y2016_s30000/CIK__1562463__serial__876151__date__2016-04-21.txt.gz
16326,GZIP_y2016_s30000/CIK__1562463__serial__876152__date__2016-05-06.txt.gz
16327,GZIP_y2016_s30000/CIK__1562463__serial__876153__date__2016-05-16.txt.gz
16328,GZIP_y2016_s30000/CIK__1562463__serial__876154__date__2016-05-19.txt.gz
16329,GZIP_y2016_s30000/CIK__1562463__serial__894652__date__2016-07-21.txt.gz
16330,GZIP_y2016_s30000/CIK__1562463__serial__911550__date__2016-12-15.txt.gz
16331,GZIP_y2016_s30000/CIK__1562476__serial__876158__date__2016-05-04.txt.gz
16332,GZIP_y2016_s30000/CIK__1562476__serial__876159__date__2016-05-26.txt.gz
16333,GZIP_y2016_s30000/CIK__1562476__serial__911552__date__2016-11-02.txt.gz
16334,GZIP_y2016_s30000/CIK__1562528__serial__856880__date__2016-01-28.txt.gz
16335,GZIP_y2016_s30000/CIK__1562528__serial__856882__date__2016-03-29.txt.gz
16336,GZIP_y2016_s30000/CIK__1562528__serial__876160__date__2016-05-06.txt.gz
16337,GZIP_y2016_s30000/CIK__1562528__serial__876163__date__2016-06-17.txt.gz
16338,GZIP_y2016_s30000/CIK__1562528__serial__894660__date__2016-07-15.txt.gz
16339,GZIP_y2016_s30000/CIK__1562528__serial__894663__date__2016-08-19.txt.gz
16340,GZIP_y2016_s30000/CIK__1562528__serial__894665__date__2016-09-09.txt.gz
16341,GZIP_y2016_s30000/CIK__1562528__serial__911554__date__2016-10-12.txt.gz
16342,GZIP_y2016_s30000/CIK__1562594__serial__856885__date__2016-02-19.txt.gz
16343,GZIP_y2016_s30000/CIK__1562622__serial__894667__date__2016-07-12.txt.gz
16344,GZIP_y2016_s30000/CIK__1562818__serial__911557__date__2016-10-28.txt.gz
16345,GZIP_y2016_s30000/CIK__1562914__serial__894668__date__2016-08-01.txt.gz
16346,GZIP_y2016_s30000/CIK__1562914__serial__911559__date__2016-11-04.txt.gz
16347,GZIP_y2016_s30000/CIK__1562914__serial__911560__date__2016-12-02.txt.gz
16348,GZIP_y2016_s30000/CIK__1562918__serial__876168__date__2016-06-20.txt.gz
16349,GZIP_y2016_s30000/CIK__1562918__serial__911562__date__2016-11-04.txt.gz
16350,GZIP_y2016_s30000/CIK__1562918__serial__911563__date__2016-12-02.txt.gz
16351,GZIP_y2016_s30000/CIK__1563407__serial__856889__date__2016-03-09.txt.gz
16352,GZIP_y2016_s30000/CIK__1563407__serial__876169__date__2016-04-25.txt.gz
16353,GZIP_y2016_s30000/CIK__1563407__serial__894672__date__2016-07-28.txt.gz
16354,GZIP_y2016_s30000/CIK__1563407__serial__911564__date__2016-11-16.txt.gz
16355,GZIP_y2016_s30000/CIK__1563536__serial__894676__date__2016-07-25.txt.gz
16356,GZIP_y2016_s30000/CIK__1563536__serial__911565__date__2016-11-01.txt.gz
16357,GZIP_y2016_s30000/CIK__1563665__serial__856892__date__2016-03-10.txt.gz
16358,GZIP_y2016_s30000/CIK__1563665__serial__856895__date__2016-03-31.txt.gz
16359,GZIP_y2016_s30000/CIK__1563665__serial__876172__date__2016-05-12.txt.gz
16360,GZIP_y2016_s30000/CIK__1563665__serial__876174__date__2016-05-20.txt.gz
16361,GZIP_y2016_s30000/CIK__1563665__serial__876176__date__2016-06-02.txt.gz
16362,GZIP_y2016_s30000/CIK__1563665__serial__894677__date__2016-08-11.txt.gz
16363,GZIP_y2016_s30000/CIK__1563665__serial__894678__date__2016-09-12.txt.gz
16364,GZIP_y2016_s30000/CIK__1563665__serial__911566__date__2016-10-06.txt.gz
16365,GZIP_y2016_s30000/CIK__1563665__serial__911567__date__2016-11-10.txt.gz
16366,GZIP_y2016_s30000/CIK__1563665__serial__911568__date__2016-11-22.txt.gz
16367,GZIP_y2016_s30000/CIK__1563699__serial__856896__date__2016-02-04.txt.gz
16368,GZIP_y2016_s30000/CIK__1563699__serial__876178__date__2016-06-06.txt.gz
16369,GZIP_y2016_s30000/CIK__1563699__serial__894679__date__2016-08-04.txt.gz
16370,GZIP_y2016_s30000/CIK__1563699__serial__894680__date__2016-08-25.txt.gz
16371,GZIP_y2016_s30000/CIK__1563699__serial__894681__date__2016-08-31.txt.gz
16372,GZIP_y2016_s30000/CIK__1563699__serial__911569__date__2016-10-26.txt.gz
16373,GZIP_y2016_s30000/CIK__1563756__serial__856898__date__2016-03-29.txt.gz
16374,GZIP_y2016_s30000/CIK__1563756__serial__876179__date__2016-04-28.txt.gz
16375,GZIP_y2016_s30000/CIK__1563756__serial__876180__date__2016-05-06.txt.gz
16376,GZIP_y2016_s30000/CIK__1563756__serial__894682__date__2016-07-05.txt.gz
16377,GZIP_y2016_s30000/CIK__1563756__serial__894685__date__2016-08-08.txt.gz
16378,GZIP_y2016_s30000/CIK__1563855__serial__856899__date__2016-02-01.txt.gz
16379,GZIP_y2016_s30000/CIK__1563855__serial__856900__date__2016-03-23.txt.gz
16380,GZIP_y2016_s30000/CIK__1563855__serial__876183__date__2016-05-11.txt.gz
16381,GZIP_y2016_s30000/CIK__1563855__serial__876184__date__2016-05-16.txt.gz
16382,GZIP_y2016_s30000/CIK__1563855__serial__876185__date__2016-06-01.txt.gz
16383,GZIP_y2016_s30000/CIK__1563855__serial__894688__date__2016-08-09.txt.gz
16384,GZIP_y2016_s30000/CIK__1563855__serial__894690__date__2016-08-23.txt.gz
16385,GZIP_y2016_s30000/CIK__1563855__serial__911576__date__2016-10-14.txt.gz
16386,GZIP_y2016_s30000/CIK__1563922__serial__876187__date__2016-04-29.txt.gz
16387,GZIP_y2016_s30000/CIK__1563922__serial__894692__date__2016-07-28.txt.gz
16388,GZIP_y2016_s30000/CIK__1563922__serial__894693__date__2016-08-10.txt.gz
16389,GZIP_y2016_s30000/CIK__1563922__serial__911579__date__2016-10-31.txt.gz
16390,GZIP_y2016_s30000/CIK__1563922__serial__911580__date__2016-11-08.txt.gz
16391,GZIP_y2016_s30000/CIK__1564618__serial__856903__date__2016-01-27.txt.gz
16392,GZIP_y2016_s30000/CIK__1564618__serial__876190__date__2016-04-21.txt.gz
16393,GZIP_y2016_s30000/CIK__1564618__serial__876191__date__2016-04-25.txt.gz
16394,GZIP_y2016_s30000/CIK__1564618__serial__876196__date__2016-06-23.txt.gz
16395,GZIP_y2016_s30000/CIK__1564618__serial__876197__date__2016-06-28.txt.gz
16396,GZIP_y2016_s30000/CIK__1564618__serial__894695__date__2016-07-25.txt.gz
16397,GZIP_y2016_s30000/CIK__1564618__serial__894696__date__2016-07-27.txt.gz
16398,GZIP_y2016_s30000/CIK__1564618__serial__911586__date__2016-12-16.txt.gz
16399,GZIP_y2016_s30000/CIK__1564657__serial__894702__date__2016-09-08.txt.gz
16400,GZIP_y2016_s30000/CIK__1564657__serial__894703__date__2016-09-26.txt.gz
16401,GZIP_y2016_s30000/CIK__1564708__serial__856909__date__2016-01-07.txt.gz
16402,GZIP_y2016_s30000/CIK__1564708__serial__856910__date__2016-01-08.txt.gz
16403,GZIP_y2016_s30000/CIK__1564708__serial__856911__date__2016-01-11.txt.gz
16404,GZIP_y2016_s30000/CIK__1564708__serial__856913__date__2016-01-13.txt.gz
16405,GZIP_y2016_s30000/CIK__1564708__serial__856914__date__2016-01-14.txt.gz
16406,GZIP_y2016_s30000/CIK__1564708__serial__856916__date__2016-01-19.txt.gz
16407,GZIP_y2016_s30000/CIK__1564708__serial__856917__date__2016-01-20.txt.gz
16408,GZIP_y2016_s30000/CIK__1564708__serial__856918__date__2016-01-21.txt.gz
16409,GZIP_y2016_s30000/CIK__1564708__serial__856921__date__2016-02-03.txt.gz
16410,GZIP_y2016_s30000/CIK__1564708__serial__856922__date__2016-02-04.txt.gz
16411,GZIP_y2016_s30000/CIK__1564708__serial__894704__date__2016-08-08.txt.gz
16412,GZIP_y2016_s30000/CIK__1564708__serial__911588__date__2016-11-07.txt.gz
16413,GZIP_y2016_s30000/CIK__1564709__serial__856929__date__2016-01-26.txt.gz
16414,GZIP_y2016_s30000/CIK__1564709__serial__856930__date__2016-02-10.txt.gz
16415,GZIP_y2016_s30000/CIK__1564709__serial__876204__date__2016-05-11.txt.gz
16416,GZIP_y2016_s30000/CIK__1564709__serial__894707__date__2016-08-02.txt.gz
16417,GZIP_y2016_s30000/CIK__1564709__serial__894708__date__2016-09-22.txt.gz
16418,GZIP_y2016_s30000/CIK__1564709__serial__911592__date__2016-11-07.txt.gz
16419,GZIP_y2016_s30000/CIK__1564822__serial__856931__date__2016-01-06.txt.gz
16420,GZIP_y2016_s30000/CIK__1564822__serial__856932__date__2016-01-11.txt.gz
16421,GZIP_y2016_s30000/CIK__1564822__serial__856936__date__2016-02-25.txt.gz
16422,GZIP_y2016_s30000/CIK__1564822__serial__894709__date__2016-07-28.txt.gz
16423,GZIP_y2016_s30000/CIK__1564902__serial__856940__date__2016-02-25.txt.gz
16424,GZIP_y2016_s30000/CIK__1564902__serial__876208__date__2016-04-15.txt.gz
16425,GZIP_y2016_s30000/CIK__1564902__serial__894712__date__2016-09-19.txt.gz
16426,GZIP_y2016_s30000/CIK__1564902__serial__911597__date__2016-12-12.txt.gz
16427,GZIP_y2016_s30000/CIK__1564902__serial__911598__date__2016-12-13.txt.gz
16428,GZIP_y2016_s30000/CIK__1565228__serial__856942__date__2016-01-21.txt.gz
16429,GZIP_y2016_s30000/CIK__1565228__serial__856944__date__2016-02-10.txt.gz
16430,GZIP_y2016_s30000/CIK__1565228__serial__856945__date__2016-02-25.txt.gz
16431,GZIP_y2016_s30000/CIK__1565228__serial__876214__date__2016-04-27.txt.gz
16432,GZIP_y2016_s30000/CIK__1565228__serial__876219__date__2016-06-09.txt.gz
16433,GZIP_y2016_s30000/CIK__1565228__serial__876220__date__2016-06-20.txt.gz
16434,GZIP_y2016_s30000/CIK__1565228__serial__894714__date__2016-07-21.txt.gz
16435,GZIP_y2016_s30000/CIK__1565228__serial__894715__date__2016-08-23.txt.gz
16436,GZIP_y2016_s30000/CIK__1565228__serial__911601__date__2016-11-23.txt.gz
16437,GZIP_y2016_s30000/CIK__1565337__serial__876223__date__2016-06-17.txt.gz
16438,GZIP_y2016_s30000/CIK__1565531__serial__894717__date__2016-09-14.txt.gz
16439,GZIP_y2016_s30000/CIK__1565531__serial__911609__date__2016-11-29.txt.gz
16440,GZIP_y2016_s30000/CIK__1565700__serial__856951__date__2016-01-15.txt.gz
16441,GZIP_y2016_s30000/CIK__1565700__serial__876224__date__2016-05-13.txt.gz
16442,GZIP_y2016_s30000/CIK__1566011__serial__876225__date__2016-04-28.txt.gz
16443,GZIP_y2016_s30000/CIK__1566011__serial__876226__date__2016-05-12.txt.gz
16444,GZIP_y2016_s30000/CIK__1566011__serial__876227__date__2016-05-27.txt.gz
16445,GZIP_y2016_s30000/CIK__1566011__serial__894719__date__2016-07-05.txt.gz
16446,GZIP_y2016_s30000/CIK__1566011__serial__894720__date__2016-07-29.txt.gz
16447,GZIP_y2016_s30000/CIK__1566011__serial__894722__date__2016-09-07.txt.gz
16448,GZIP_y2016_s30000/CIK__1566011__serial__911610__date__2016-10-28.txt.gz
16449,GZIP_y2016_s30000/CIK__1566243__serial__911611__date__2016-12-29.txt.gz
16450,GZIP_y2016_s30000/CIK__1566469__serial__894728__date__2016-09-15.txt.gz
16451,GZIP_y2016_s30000/CIK__1566469__serial__911615__date__2016-12-21.txt.gz
16452,GZIP_y2016_s30000/CIK__1566561__serial__876230__date__2016-04-07.txt.gz
16453,GZIP_y2016_s30000/CIK__1566561__serial__894729__date__2016-09-26.txt.gz
16454,GZIP_y2016_s30000/CIK__1566561__serial__911616__date__2016-10-17.txt.gz
16455,GZIP_y2016_s30000/CIK__1566610__serial__856957__date__2016-02-16.txt.gz
16456,GZIP_y2016_s30000/CIK__1566610__serial__894731__date__2016-08-15.txt.gz
16457,GZIP_y2016_s30000/CIK__1566610__serial__894733__date__2016-09-16.txt.gz
16458,GZIP_y2016_s30000/CIK__1566610__serial__894734__date__2016-09-19.txt.gz
16459,GZIP_y2016_s30000/CIK__1566826__serial__856959__date__2016-02-26.txt.gz
16460,GZIP_y2016_s30000/CIK__1566826__serial__876240__date__2016-06-07.txt.gz
16461,GZIP_y2016_s30000/CIK__1566826__serial__894736__date__2016-07-27.txt.gz
16462,GZIP_y2016_s30000/CIK__1566826__serial__894737__date__2016-09-02.txt.gz
16463,GZIP_y2016_s30000/CIK__1566826__serial__894738__date__2016-09-12.txt.gz
16464,GZIP_y2016_s30000/CIK__1566826__serial__894739__date__2016-09-20.txt.gz
16465,GZIP_y2016_s30000/CIK__1566826__serial__894740__date__2016-09-26.txt.gz
16466,GZIP_y2016_s30000/CIK__1566826__serial__911620__date__2016-11-22.txt.gz
16467,GZIP_y2016_s30000/CIK__1566897__serial__856960__date__2016-01-25.txt.gz
16468,GZIP_y2016_s30000/CIK__1566897__serial__856962__date__2016-02-24.txt.gz
16469,GZIP_y2016_s30000/CIK__1566897__serial__876244__date__2016-06-29.txt.gz
16470,GZIP_y2016_s30000/CIK__1566897__serial__894744__date__2016-08-04.txt.gz
16471,GZIP_y2016_s30000/CIK__1566897__serial__894745__date__2016-08-04.txt.gz
16472,GZIP_y2016_s30000/CIK__1566912__serial__856964__date__2016-03-02.txt.gz
16473,GZIP_y2016_s30000/CIK__1566912__serial__876248__date__2016-06-07.txt.gz
16474,GZIP_y2016_s30000/CIK__1566912__serial__876249__date__2016-06-15.txt.gz
16475,GZIP_y2016_s30000/CIK__1566912__serial__894750__date__2016-07-06.txt.gz
16476,GZIP_y2016_s30000/CIK__1566912__serial__894753__date__2016-09-30.txt.gz
16477,GZIP_y2016_s30000/CIK__1566912__serial__911623__date__2016-11-16.txt.gz
16478,GZIP_y2016_s30000/CIK__1566978__serial__856966__date__2016-02-02.txt.gz
16479,GZIP_y2016_s30000/CIK__1566978__serial__876251__date__2016-04-22.txt.gz
16480,GZIP_y2016_s30000/CIK__1567098__serial__894754__date__2016-08-31.txt.gz
16481,GZIP_y2016_s30000/CIK__1567345__serial__911626__date__2016-10-24.txt.gz
16482,GZIP_y2016_s30000/CIK__1567345__serial__911627__date__2016-10-28.txt.gz
16483,GZIP_y2016_s30000/CIK__1567388__serial__894757__date__2016-09-28.txt.gz
16484,GZIP_y2016_s30000/CIK__1567388__serial__911631__date__2016-12-16.txt.gz
16485,GZIP_y2016_s30000/CIK__1567503__serial__856973__date__2016-02-05.txt.gz
16486,GZIP_y2016_s30000/CIK__1567503__serial__856974__date__2016-03-18.txt.gz
16487,GZIP_y2016_s30000/CIK__1567514__serial__856975__date__2016-02-25.txt.gz
16488,GZIP_y2016_s30000/CIK__1567514__serial__876256__date__2016-04-06.txt.gz
16489,GZIP_y2016_s30000/CIK__1567514__serial__876257__date__2016-04-28.txt.gz
16490,GZIP_y2016_s30000/CIK__1567514__serial__894758__date__2016-08-04.txt.gz
16491,GZIP_y2016_s30000/CIK__1567517__serial__856976__date__2016-01-21.txt.gz
16492,GZIP_y2016_s30000/CIK__1567683__serial__876263__date__2016-05-05.txt.gz
16493,GZIP_y2016_s30000/CIK__1567683__serial__894760__date__2016-08-09.txt.gz
16494,GZIP_y2016_s30000/CIK__1567683__serial__911635__date__2016-11-04.txt.gz
16495,GZIP_y2016_s30000/CIK__1567771__serial__894766__date__2016-07-06.txt.gz
16496,GZIP_y2016_s30000/CIK__1567771__serial__894767__date__2016-07-07.txt.gz
16497,GZIP_y2016_s30000/CIK__1567802__serial__911637__date__2016-11-25.txt.gz
16498,GZIP_y2016_s30000/CIK__1567892__serial__856982__date__2016-02-02.txt.gz
16499,GZIP_y2016_s30000/CIK__1567892__serial__894769__date__2016-08-02.txt.gz
16500,GZIP_y2016_s30000/CIK__1567892__serial__894771__date__2016-09-28.txt.gz
16501,GZIP_y2016_s30000/CIK__1567892__serial__911639__date__2016-10-21.txt.gz
16502,GZIP_y2016_s30000/CIK__1567892__serial__911640__date__2016-10-24.txt.gz
16503,GZIP_y2016_s30000/CIK__1567900__serial__911643__date__2016-10-28.txt.gz
16504,GZIP_y2016_s30000/CIK__1567925__serial__856986__date__2016-01-22.txt.gz
16505,GZIP_y2016_s30000/CIK__1567925__serial__856989__date__2016-03-22.txt.gz
16506,GZIP_y2016_s30000/CIK__1567925__serial__876271__date__2016-06-03.txt.gz
16507,GZIP_y2016_s30000/CIK__1567925__serial__876272__date__2016-06-24.txt.gz
16508,GZIP_y2016_s30000/CIK__1567925__serial__894772__date__2016-07-19.txt.gz
16509,GZIP_y2016_s30000/CIK__1567925__serial__894775__date__2016-09-28.txt.gz
16510,GZIP_y2016_s30000/CIK__1567925__serial__911645__date__2016-10-18.txt.gz
16511,GZIP_y2016_s30000/CIK__1567925__serial__911648__date__2016-12-12.txt.gz
16512,GZIP_y2016_s30000/CIK__1567925__serial__911649__date__2016-12-13.txt.gz
16513,GZIP_y2016_s30000/CIK__1568079__serial__876274__date__2016-04-19.txt.gz
16514,GZIP_y2016_s30000/CIK__1568079__serial__894779__date__2016-09-13.txt.gz
16515,GZIP_y2016_s30000/CIK__1568079__serial__911653__date__2016-12-28.txt.gz
16516,GZIP_y2016_s30000/CIK__1568162__serial__856995__date__2016-03-18.txt.gz
16517,GZIP_y2016_s30000/CIK__1568162__serial__856996__date__2016-03-23.txt.gz
16518,GZIP_y2016_s30000/CIK__1568162__serial__876278__date__2016-06-01.txt.gz
16519,GZIP_y2016_s30000/CIK__1568162__serial__876280__date__2016-06-30.txt.gz
16520,GZIP_y2016_s30000/CIK__1568162__serial__894780__date__2016-08-30.txt.gz
